iter	Passed	Remaining
514	277	260
515	277	260
516	277	259
517	278	258
518	278	258
519	279	257
520	279	256
521	279	256
522	280	255
523	280	254
524	280	254
525	281	253
526	281	252
527	282	252
528	282	251
529	283	251
530	283	250
531	283	249
532	284	249
533	284	248
534	285	247
535	285	247
536	285	246
537	286	245
538	286	245
539	286	244
540	287	243
541	287	243
542	288	242
543	288	241
544	288	241
545	289	240
546	289	239
547	290	239
548	290	238
549	290	237
550	291	237
551	291	236
552	292	236
553	292	235
554	292	234
555	293	234
556	293	233
557	293	232
558	294	232
559	294	231
560	295	230
561	295	230
562	295	229
563	296	229
564	296	228
565	297	227
566	297	227
567	297	226
568	298	225
569	298	225
570	298	224
571	299	223
572	299	223
573	300	222
574	300	222
575	300	221
576	301	220
577	301	220
578	302	219
579	302	219
580	303	218
581	303	217
582	303	217
583	304	216
584	304	216
585	305	215
586	305	214
587	305	214
588	306	213
589	306	213
590	307	212
591	307	211
592	307	211
593	308	210
594	308	210
595	309	209
596	309	208
597	309	208
598	310	207
599	310	207
600	311	206
601	311	205
602	311	205
603	312	204
604	312	204
605	313	203
606	313	202
607	313	202
608	314	201
609	314	201
610	315	200
611	315	199
612	315	199
613	316	198
614	316	198
615	316	197
616	317	196
617	317	196
618	317	195
619	318	195
620	318	194
621	319	193
622	319	193
623	319	192
624	320	192
625	320	191
626	320	190
627	321	190
628	321	189
629	322	189
630	322	188
631	322	188
632	323	187
633	323	186
634	324	186
635	324	185
636	324	185
637	325	184
638	325	183
639	326	183
640	326	182
641	326	182
642	327	181
643	327	181
644	328	180
645	328	180
646	328	179
647	329	178
648	329	178
649	330	177
650	330	177
651	330	176
652	331	175
653	331	175
654	331	174
655	332	174
656	332	173
657	333	173
658	333	172
659	333	171
660	334	171
661	334	170
662	335	170
663	335	169
664	335	169
665	336	168
666	337	168
667	337	167
668	337	167
669	338	166
670	338	165
671	338	165
672	339	164
673	339	164
674	340	163
675	340	163
676	340	162
677	341	162
678	341	161
679	342	160
680	342	160
681	342	159
682	343	159
683	343	158
684	344	158
685	344	157
686	344	157
687	345	156
688	345	156
689	346	155
690	346	154
691	347	154
692	347	154
693	348	153
694	348	153
695	349	152
696	349	152
697	350	151
698	350	150
699	350	150
700	351	149
701	351	149
702	353	149
703	353	148
704	353	148
705	354	147
706	354	146
707	355	146
708	355	146
709	356	145
710	356	144
711	356	144
712	357	143
713	357	143
714	358	142
715	358	142
716	359	141
717	359	141
718	359	140
719	360	140
720	360	139
721	360	138
722	361	138
723	361	137
724	362	137
725	362	136
726	363	136
727	363	135
728	363	135
729	364	134
730	364	134
731	364	133
732	365	133
733	365	132
734	366	132
735	366	131
736	367	131
737	367	130
738	368	129
739	368	129
740	368	128
741	369	128
742	369	127
743	370	127
744	370	126
745	370	126
746	371	125
747	371	125
748	372	124
749	372	124
750	373	123
751	373	123
752	373	122
753	374	122
754	374	121
755	375	121
756	375	120
757	375	119
758	376	119
759	376	118
760	376	118
761	377	117
762	377	117
763	378	116
764	378	116
765	378	115
766	379	115
767	379	114
768	380	114
769	380	113
770	380	113
771	381	112
772	381	112
773	382	111
774	382	111
775	382	110
776	383	110
777	383	109
778	384	108
779	384	108
780	384	107
781	385	107
782	385	106
783	386	106
784	386	105
785	386	105
786	387	104
787	387	104
788	388	103
789	388	103
790	388	102
791	389	102
792	389	101
793	390	101
794	390	100
795	390	100
796	391	99
797	391	99
798	392	98
799	392	98
800	392	97
801	393	97
802	393	96
803	394	96
804	394	95
805	395	95
806	395	94
807	396	94
808	396	93
809	396	93
810	397	92
811	397	92
812	398	91
813	398	91
814	398	90
815	399	90
816	399	89
817	400	89
818	400	88
819	400	87
820	401	87
821	401	86
822	402	86
823	402	85
824	402	85
825	403	84
826	403	84
827	404	83
828	404	83
829	404	82
830	405	82
831	405	81
832	406	81
833	406	80
834	406	80
835	407	79
836	407	79
837	408	78
838	408	78
839	409	77
840	409	77
841	409	76
842	410	76
843	410	75
844	411	75
845	411	74
846	411	74
847	412	73
848	412	73
849	413	72
850	413	72
851	413	71
852	414	71
853	414	70
854	415	70
855	415	69
856	415	69
857	416	68
858	416	68
859	416	67
860	417	67
861	417	66
862	418	66
863	418	65
864	419	65
865	419	64
866	419	64
867	421	64
868	421	63
869	421	63
870	422	62
871	422	62
872	423	61
873	423	61
874	423	60
875	424	60
876	424	59
877	425	59
878	425	58
879	426	58
880	426	57
881	426	57
882	427	56
883	427	56
884	428	55
885	428	55
886	428	54
887	429	54
888	429	53
889	430	53
890	430	52
891	431	52
892	431	51
893	432	51
894	432	50
895	432	50
896	433	49
897	433	49
898	434	48
899	434	48
900	434	47
901	435	47
902	435	46
903	436	46
904	436	45
905	436	45
906	437	44
907	437	44
908	438	43
909	438	43
910	438	42
911	439	42
912	439	41
913	440	41
914	440	40
915	441	40
916	441	39
917	441	39
918	442	38
919	442	38
920	443	37
921	443	37
922	443	37
923	444	36
924	444	36
925	444	35
926	445	35
927	445	34
928	446	34
929	446	33
930	447	33
931	447	32
932	447	32
933	448	31
934	448	31
935	449	30
936	449	30
937	449	29
938	450	29
939	450	28
940	451	28
941	451	27
942	451	27
943	452	26
944	452	26
945	453	25
946	453	25
947	453	24
948	454	24
949	454	23
950	455	23
951	455	22
952	456	22
953	456	22
954	456	21
955	457	21
956	457	20
957	458	20
958	458	19
959	458	19
960	459	18
961	459	18
962	459	17
963	460	17
964	460	16
965	461	16
966	461	15
967	461	15
968	462	14
969	462	14
970	463	13
971	463	13
972	463	12
973	464	12
974	464	11
975	465	11
976	465	10
977	465	10
978	466	10
979	466	9
980	467	9
981	467	8
982	467	8
983	468	7
984	468	7
985	468	6
986	469	6
987	469	5
988	470	5
989	470	4
990	470	4
991	471	3
992	471	3
993	472	2
994	472	2
995	472	1
996	473	1
997	473	0
998	474	0
999	474	0
